City,Lat,Lng,Max Temp,Humidity,Cloudiness,Date,Wind Speed,Country
mar del plata,-38.0023,-57.5575,285.15,87,40,1620739065,3.6,AR
bud,39.447,-86.1758,281.48,73,100,1620739260,4.02,US
vaini,-21.2,-175.2,297.15,78,20,1620739260,4.63,TO
tilichiki,60.4667,166.1,266.13,92,85,1620739260,3.57,RU
camacari,-12.6975,-38.3242,301.15,51,20,1620739260,5.66,BR
punta arenas,-53.15,-70.9167,278.15,81,90,1620739261,6.69,CL
flinders,-34.5833,150.8552,287.59,88,8,1620739261,0.45,AU
avarua,-21.2078,-159.775,297.15,88,90,1620739261,1.03,CK
aklavik,68.2191,-135.0107,271.15,80,40,1620739261,2.57,CA
ushuaia,-54.8,-68.3,287.15,30,75,1620739262,10.8,AR
khatanga,71.9667,102.5,271.85,89,100,1620739262,3.19,RU
hermanus,-34.4187,19.2345,292.04,71,0,1620739262,2.24,ZA
atasu,48.6814,71.6433,289.35,40,52,1620739262,7.53,KZ
torbay,47.6666,-52.7314,280.93,75,90,1620739263,6.17,CA
hithadhoo,-0.6,73.0833,301.6,74,100,1620739263,6.18,MV
provideniya,64.3833,-173.3,273.96,97,100,1620739263,4.71,RU
albany,42.6001,-73.9662,284.82,40,2,1620739123,1.79,US
schwedt,53.0596,14.2815,302.59,32,42,1620739264,2.68,DE
jamestown,42.097,-79.2353,278.15,87,90,1620739033,2.06,US
butaritari,3.0707,172.7902,301.39,75,25,1620739264,7.76,KI
hobart,-42.8794,147.3294,280.93,76,75,1620739264,3.09,AU
souillac,-20.5167,57.5167,299.15,69,20,1620739265,3.6,MU
cockburn town,21.4612,-71.1419,299.4,84,15,1620739265,9.48,TC
cape town,-33.9258,18.4232,294.26,60,0,1620738778,5.14,ZA
severo-kurilsk,50.6789,156.125,274.96,77,41,1620739265,0.88,RU
rikitea,-23.1203,-134.9692,298.72,69,100,1620739265,10.83,PF
crixas,-14.5489,-49.9692,300.56,40,76,1620739266,4.06,BR
narsaq,60.9167,-46.05,279.15,45,75,1620739266,2.06,GL
kaliua,-5.0606,31.7936,296.59,76,47,1620739266,2.23,TZ
qaanaaq,77.484,-69.3632,266.29,79,100,1620739266,2.49,GL
busselton,-33.65,115.3333,291.48,89,93,1620739267,2.26,AU
mariakani,-3.8633,39.4736,303.15,58,40,1620739267,6.69,KE
turayf,31.6725,38.6637,308.15,11,40,1620739267,5.14,SA
barrow,71.2906,-156.7887,265.15,86,90,1620739268,4.63,US
turbat,26.0023,63.044,312.79,13,15,1620739268,3.0,PK
havre-saint-pierre,50.2334,-63.5986,280.15,61,90,1620739268,2.57,CA
new norfolk,-42.7826,147.0587,280.93,61,1,1620739268,1.34,AU
havelock,34.8791,-76.9013,292.04,68,90,1620739269,5.14,US
camana,-16.6228,-72.7111,291.71,84,73,1620739269,1.52,PE
la ronge,55.1001,-105.2842,282.15,43,69,1620739269,1.03,CA
kaitangata,-46.2817,169.8464,280.93,68,100,1620739269,5.36,NZ
tiksi,71.6872,128.8694,269.3,96,100,1620739270,3.61,RU
lambarene,-0.7001,10.2406,305.39,57,48,1620739270,1.76,GA
luwuk,-0.9516,122.7875,298.88,80,94,1620739270,1.7,ID
vikhorevka,56.1201,101.1636,282.15,53,92,1620739084,4.0,RU
port elizabeth,-33.918,25.5701,292.15,72,20,1620739271,8.23,ZA
lata,40.1629,-8.3327,291.48,72,98,1620739271,4.47,PT
wana,32.2989,69.5725,302.42,16,42,1620739271,2.19,PK
baruun-urt,46.6806,113.2792,280.52,50,19,1620739271,6.4,MN
makokou,0.5738,12.8642,305.28,45,100,1620739272,0.59,GA
milkovo,54.7167,158.6167,273.81,79,30,1620739272,2.33,RU
belyye berega,53.2085,34.6641,296.15,33,0,1620739272,7.0,RU
kangasala,61.4638,24.076,297.15,35,0,1620739272,6.69,FI
tessalit,20.1986,1.0114,315.32,6,3,1620739273,4.27,ML
yaonahuac,19.8667,-97.45,289.81,85,96,1620739273,0.3,MX
vermilion,40.1667,-87.7506,280.93,70,40,1620739051,4.63,US
atuona,-9.8,-139.0333,299.37,80,42,1620739120,10.06,PF
puerto escondido,15.85,-97.0667,299.15,83,40,1620739333,3.09,MX
dikson,73.5069,80.5464,273.45,85,7,1620739334,8.02,RU
tuktoyaktuk,69.4541,-133.0374,262.15,85,40,1620739334,6.17,CA
kruisfontein,-34.0033,24.7314,293.15,73,0,1620739334,3.13,ZA
hilo,19.7297,-155.09,296.15,78,75,1620739190,2.06,US
ponta do sol,32.6667,-17.1,294.15,52,20,1620739335,5.66,PT
voh,-20.9667,164.7,295.9,90,40,1620739335,2.56,NC
lompoc,34.6391,-120.4579,283.71,100,0,1620739076,1.54,US
nanortalik,60.1432,-45.2371,276.9,68,100,1620739335,1.27,GL
goderich,43.7501,-81.7165,277.15,81,98,1620739335,5.66,CA
flin flon,54.7682,-101.865,278.15,56,20,1620739336,2.06,CA
balakhta,55.38,91.6,286.23,46,62,1620739336,4.69,RU
henties bay,-22.116,14.2845,302.59,30,0,1620739336,3.58,NA
marshfield,44.6689,-90.1718,280.15,49,1,1620739337,2.06,US
coron,11.9986,120.2043,301.76,78,100,1620739337,5.0,PH
san patricio,28.017,-97.5169,300.93,94,90,1620739337,2.06,US
olafsvik,64.8945,-23.7142,276.06,62,23,1620739337,1.43,IS
kapaa,22.0752,-159.319,296.15,88,90,1620739338,6.69,US
arman,59.7,150.1667,275.1,87,73,1620739338,1.22,RU
lucea,18.451,-78.1736,302.59,74,20,1620739338,46.3,JM
qaqortoq,60.7167,-46.0333,279.15,45,75,1620739338,2.06,GL
iqaluit,63.7506,-68.5145,271.15,80,20,1620739339,2.57,CA
